tempo,instrument_loudness_db,vocal_pitch_hz,genre
80.37115802837923,69.99940870256648,244.25038022883518,jazz
80.34232939215318,59.187578612681165,186.39999668324876,classical
111.43748725606585,79.55777332844332,343.45215077298406,rock
120.45929681435425,101.05731181227,314.6367180292923,rock
96.23019139422429,71.7233698725688,355.5730585040735,pop
129.70933468539025,66.1377667084083,211.77869987244776,classical
115.80967218040648,70.47077730955458,355.6020650721458,pop
135.0791363564707,77.60312372994204,485.56573471639666,pop
144.03431443037815,86.28077598584605,367.34209167773525,rock
112.83700186313601,72.8739191661935,211.52680335627295,classical
73.5311445497587,59.57600242610549,156.51723800284853,jazz
93.05824573102959,76.81645118940052,459.3292743867206,pop
111.40443626907748,89.83619577102365,472.79933366975763,rock
108.99858815945962,79.59773853213905,430.28712584937335,pop
107.31706146777998,64.46836177053225,269.75640420645004,jazz
107.48429346208289,78.72421636903746,431.5049463405631,pop
121.5977053400073,89.774191632753,342.71367135702445,rock
114.49356408734279,74.44652055798569,486.7724004506762,pop
122.11395586134185,67.75513355948989,169.22702054511845,classical
116.49832752896191,59.77001961721382,155.1638711778021,classical
144.5902987997317,80.31717801577179,167.7147194388978,classical
124.98664984812748,91.05319241721763,362.238423653951,rock
82.84618783587648,64.13306778006758,181.3467157451995,classical
119.46804577428136,65.81793180759044,100.23910825382022,classical
89.09759471421268,74.88138117266644,478.4703218516235,pop
135.75858910364389,80.84697028029096,372.6620080570282,pop
92.47404886266837,70.65455912057263,150.0574191156189,jazz
122.95302418771576,58.82043877773174,232.65972920354406,classical
75.48762000393293,72.80980248694283,208.16720075208752,classical
95.83241404833124,65.55092678289607,274.1673601254262,jazz
106.7937796378222,73.8472285925915,477.9404941405651,pop
122.60346847644026,84.42431922537567,370.5590890261786,rock
108.19186123375471,63.50267232910469,173.17285772368012,classical
135.88287698878415,80.83132366937,352.7488896353113,rock
116.80497214058164,70.38270297748338,209.49597243554126,classical
102.95898323737104,62.74463812301347,285.2387447000562,jazz
